-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_moveit
-- Install configuration: ""
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//launch
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//launch/xslocobot_moveit.launch.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx250s.srdf.xacro
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx200.srdf.xacro
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_px100.srdf.xacro
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_px100_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/modes_all.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/chomp_planning.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/ompl_planning.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/kinematics.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits
