-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/irobot_create_control
-- Install configuration: ""
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control//launch
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control//launch/include
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control//launch/include/control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control//config
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control//config/control.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/ament_index/resource_index/package_run_dependencies/irobot_create_control
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/ament_index/resource_index/parent_prefix_path/irobot_create_control
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/environment/path.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/local_setup.bash
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/local_setup.sh
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/package.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/ament_index/resource_index/packages/irobot_create_control
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/cmake/irobot_create_controlConfig.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/cmake/irobot_create_controlConfig-version.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/irobot_create_control/share/irobot_create_control/package.xml
