-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_control
-- Install configuration: ""
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/bartender.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/combo_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_cartesian_trajectory.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_pose_components.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/ee_pose_matrix_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/gripper_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/joint_position_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/joint_pwm_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/move_base.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/lib/interbotix_xslocobot_control/pan_tilt_control.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_wx200.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/rs_camera.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/kobuki_node_params.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_px100.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/modes_all.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/tf_rebroadcaster.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/modes_base.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_base.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//config/locobot_wx250s.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//launch
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control//launch/xslocobot_control.launch.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_control
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_control
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/environment/path.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.bash
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.sh
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/package.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/ament_index/resource_index/packages/interbotix_xslocobot_control
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/cmake/interbotix_xslocobot_controlConfig.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/cmake/interbotix_xslocobot_controlConfig-version.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_control/share/interbotix_xslocobot_control/package.xml
