-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_ros_control
-- Install configuration: ""
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//launch
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//launch/xslocobot_ros_control.launch.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_px100_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_wx250s_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/controllers/mobile_wx200_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control//config/modes_all.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_ros_control
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_ros_control
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/environment/path.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.bash
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.sh
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/package.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/ament_index/resource_index/packages/interbotix_xslocobot_ros_control
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/cmake/interbotix_xslocobot_ros_controlConfig.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/cmake/interbotix_xslocobot_ros_controlConfig-version.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_ros_control/share/interbotix_xslocobot_ros_control/package.xml
