-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/interbotix_ws/build/interbotix_xslocobot_sim
-- Install configuration: ""
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//launch/xslocobot_gz_classic.launch.py
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx250s_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_base_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_px100_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/create3_version/locobot_wx200_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx250s_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_base_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_px100_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//config/kobuki_version/locobot_wx200_controllers.yaml
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim//rviz/xslocobot_gz_classic.rviz
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_sim
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_sim
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.sh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/environment/path.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.bash
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.sh
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.zsh
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/local_setup.dsv
-- Installing: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.dsv
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/ament_index/resource_index/packages/interbotix_xslocobot_sim
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/cmake/interbotix_xslocobot_simConfig-version.cmake
-- Up-to-date: /home/locobot/interbotix_ws/install/interbotix_xslocobot_sim/share/interbotix_xslocobot_sim/package.xml
